ID_ALIAS,Exactitud,Tasa_Real_Reposición,Tasa_Pred_Reposición,Error_Medio_Cantidad
210,0.8888888888888888,0.0,0.1111111111111111,21.44582282172309
211,0.6666666666666666,0.08333333333333333,0.25,47.7296142578125
212,0.8,0.0,0.2,27.021477508544923
213,1.0,0.0,0.0,180.0
214,1.0,0.0,0.0,144.0
215,1.0,0.2,0.2,334.4142150878906
216,0.8571428571428571,0.14285714285714285,0.0,114.28571428571429
217,1.0,0.0,0.0,190.0
218,0.8,0.4,0.2,476.415283203125
219,0.3333333333333333,0.3333333333333333,1.0,27.865296681722004
220,0.5,0.5,1.0,107.0449722290039
221,0.7142857142857143,0.7142857142857143,0.7142857142857143,18.827947071620397
222,0.5,0.2,0.5,17.128187942504884
223,1.0,0.0,0.0,0.0
224,0.875,0.0,0.125,6.970164775848389
225,0.5,0.25,0.75,83.79024314880371
226,0.9090909090909091,0.09090909090909091,0.0,38.18181818181818
227,0.625,0.375,0.5,64.3914246559143
228,0.8888888888888888,0.1111111111111111,0.0,8026.666666666667
229,0.625,0.375,0.0,502.5
230,0.8461538461538461,0.07692307692307693,0.07692307692307693,120.93257845365085
231,0.7857142857142857,0.21428571428571427,0.42857142857142855,468.9453560965402
232,0.8666666666666667,0.13333333333333333,0.0,378.0
233,0.7692307692307693,0.23076923076923078,0.0,732.3076923076923
234,0.5,0.4090909090909091,0.18181818181818182,196.12786587801847
235,0.8181818181818182,0.36363636363636365,0.18181818181818182,190.37342557040128
236,0.5555555555555556,0.4444444444444444,0.7777777777777778,257.0377214219835
237,0.6153846153846154,0.3076923076923077,0.6923076923076923,410.3532139704778
238,0.6153846153846154,0.6153846153846154,1.0,147.7507547231821
239,0.38461538461538464,0.38461538461538464,1.0,1831.2756206805889
240,0.7333333333333333,0.13333333333333333,0.26666666666666666,37.54477996826172
241,0.625,0.625,1.0,1330.3407516479492
242,0.6666666666666666,0.0,0.3333333333333333,1035.7475280761719
243,0.9333333333333333,0.0,0.06666666666666667,4726.749950154623
244,0.9375,0.0625,0.0,410.0
245,0.4,0.0,0.6,95.7962516784668
246,0.6666666666666666,0.5,0.16666666666666666,217.68025080362955
247,1.0,0.0,0.0,233.33333333333334
248,0.75,0.25,0.0,180.0
249,0.9285714285714286,0.07142857142857142,0.0,208.57142857142858
250,0.7272727272727273,0.45454545454545453,0.36363636363636365,635.6185871471058
251,0.6470588235294118,0.35294117647058826,0.11764705882352941,532.4892443488626
252,0.7857142857142857,0.21428571428571427,0.0,154.28571428571428
253,0.8235294117647058,0.17647058823529413,0.0,1397.6470588235295
322,1.0,0.0,0.0,0.0
