ID_ALIAS,ID_LOCALIZACION_COMPRA,necesita_reposicion,cantidad_a_reponer,log_cantidad_a_reponer,pred_necesita_reposicion,pred_cantidad_a_reponer,acierto_clasificacion,error_cantidad
210,2295,0,0.0,0.0,1,520.890869140625,False,520.890869140625
135,12777,1,64.0,4.174387269895637,1,1151.8009033203125,True,1087.8009033203125
122,3436,1,4000.0,8.294299608857235,1,3553.497802734375,True,446.502197265625
220,7850,0,140.0,4.948759890378168,1,399.3104248046875,False,259.3104248046875
140,16190,1,400.0,5.993961427306569,1,1177.2935791015625,True,777.2935791015625
145,13679,0,0.0,0.0,0,0.0,True,0.0
121,45,0,0.0,0.0,1,2185.5986328125,False,2185.5986328125
165,1721,0,0.0,0.0,1,381.940673828125,False,381.940673828125
120,3029,0,0.0,0.0,1,3286.10693359375,False,3286.10693359375
239,7450,0,0.0,0.0,1,4317.15283203125,False,4317.15283203125
137,12962,0,0.0,0.0,1,2196.999755859375,False,2196.999755859375
225,4960,0,200.0,5.303304908059076,1,687.1820678710938,False,487.18206787109375
252,5362,0,0.0,0.0,0,0.0,True,0.0
165,12778,1,120.0,4.795790545596741,1,385.7778015136719,True,265.7778015136719
227,11924,0,0.0,0.0,1,434.4315185546875,False,434.4315185546875
235,6889,0,180.0,5.198497031265826,1,838.7296752929688,False,658.7296752929688
235,10838,1,240.0,5.484796933490655,1,1334.455322265625,True,1094.455322265625
219,2342,0,0.0,0.0,1,145.9210968017578,False,145.9210968017578
139,3269,0,1000.0,6.90875477931522,1,4304.43603515625,False,3304.43603515625
237,7504,0,0.0,0.0,1,965.3389282226562,False,965.3389282226562
120,3768,0,1250.0,7.131698510466912,1,6255.208984375,False,5005.208984375
130,1314,0,48.0,3.8918202981106265,1,975.682861328125,False,927.682861328125
125,13640,0,0.0,0.0,1,2558.13671875,False,2558.13671875
242,2852,0,4200.0,8.343077871169383,1,9422.8740234375,False,5222.8740234375
134,13953,0,0.0,0.0,1,1692.9930419921875,False,1692.9930419921875
172,1648,0,120.0,4.795790545596741,1,374.88946533203125,False,254.88946533203125
173,11866,0,0.0,0.0,1,205.71286010742188,False,205.71286010742188
122,258,0,0.0,0.0,1,2580.934326171875,False,2580.934326171875
242,7683,0,2940.0,7.9865049385539955,1,7235.3603515625,False,4295.3603515625
143,8971,0,0.0,0.0,1,2000.0869140625,False,2000.0869140625
229,2525,0,240.0,5.484796933490655,1,1107.171875,False,867.171875
141,3585,0,6000.0,8.699681400989514,1,18389.517578125,False,12389.517578125
207,6458,0,240.0,5.484796933490655,1,1427.505126953125,False,1187.505126953125
212,13870,0,0.0,0.0,0,0.0,True,0.0
226,2497,0,180.0,5.198497031265826,1,731.34521484375,False,551.34521484375
135,3077,1,64.0,4.174387269895637,1,743.9763793945312,True,679.9763793945312
236,11919,0,0.0,0.0,1,1039.793212890625,False,1039.793212890625
129,190,0,0.0,0.0,1,455.5715026855469,False,455.5715026855469
228,7580,0,0.0,0.0,1,904.4696044921875,False,904.4696044921875
253,13919,0,0.0,0.0,0,0.0,True,0.0
143,6350,0,150.0,5.017279836814924,1,1931.5260009765625,False,1781.5260009765625
125,12271,0,720.0,6.580639137284949,1,1780.2001953125,False,1060.2001953125
217,5638,0,300.0,5.707110264748875,0,0.0,True,300.0
135,6490,1,224.0,5.41610040220442,1,763.5238037109375,True,539.5238037109375
126,3565,1,480.0,6.175867270105761,1,3445.83251953125,True,2965.83251953125
120,3019,0,1250.0,7.131698510466912,1,2291.56298828125,False,1041.56298828125
167,1626,0,0.0,0.0,0,0.0,True,0.0
228,12105,0,0.0,0.0,0,0.0,True,0.0
129,9227,0,0.0,0.0,1,286.27734375,False,286.27734375
120,3433,0,1150.0,7.048386408721883,1,2937.9267578125,False,1787.9267578125
147,10907,0,0.0,0.0,1,860.0877075195312,False,860.0877075195312
121,9225,1,3600.0,8.188966863648876,1,3712.71240234375,True,112.71240234375
221,2405,0,4.0,1.6094379124341005,1,129.68743896484375,False,125.68743896484375
240,12688,0,18.0,2.9444389791664403,1,866.1806030273438,False,848.1806030273438
240,2994,0,9.0,2.302585092994046,1,1536.1593017578125,False,1527.1593017578125
124,129,0,0.0,0.0,1,882.37451171875,False,882.37451171875
175,1507,0,0.0,0.0,1,1127.647216796875,False,1127.647216796875
144,8261,0,0.0,0.0,0,0.0,True,0.0
177,12704,0,0.0,0.0,1,20.468799591064453,False,20.468799591064453
250,11644,1,480.0,6.175867270105761,1,1090.1583251953125,True,610.1583251953125
145,12751,0,320.0,5.771441123130016,1,1121.09619140625,False,801.09619140625
250,12904,0,800.0,6.68586094706836,1,1878.1295166015625,False,1078.1295166015625
133,9149,0,0.0,0.0,1,917.0319213867188,False,917.0319213867188
250,16361,1,960.0,6.8679744089702925,1,2069.65869140625,True,1109.65869140625
240,16791,0,0.0,0.0,1,325.97967529296875,False,325.97967529296875
205,12897,0,180.0,5.198497031265826,1,1716.3348388671875,False,1536.3348388671875
185,1736,0,60.0,4.110873864173311,1,396.8664855957031,False,336.8664855957031
137,258,0,1200.0,7.090909822079984,1,2634.609130859375,False,1434.609130859375
229,16353,1,1200.0,7.090909822079984,1,1324.5987548828125,True,124.5987548828125
134,14706,0,400.0,5.993961427306569,1,1103.918701171875,False,703.918701171875
125,3740,1,720.0,6.580639137284949,1,2912.11767578125,True,2192.11767578125
127,3889,1,480.0,6.175867270105761,1,2087.2568359375,True,1607.2568359375
127,14771,1,480.0,6.175867270105761,1,1813.3472900390625,True,1333.3472900390625
129,12495,1,48.0,3.8918202981106265,1,606.9600830078125,True,558.9600830078125
124,3269,1,120.0,4.795790545596741,1,961.6822509765625,True,841.6822509765625
127,3694,0,0.0,0.0,1,2062.88427734375,False,2062.88427734375
239,2663,0,1400.0,7.244941546337007,1,6061.3017578125,False,4661.3017578125
225,12599,0,250.0,5.525452939131784,1,443.2645568847656,False,193.26455688476562
234,12019,1,600.0,6.398594934535208,1,876.4849853515625,True,276.4849853515625
236,16372,0,360.0,5.8888779583328805,1,1801.353759765625,False,1441.353759765625
228,12378,0,120.0,4.795790545596741,0,0.0,True,120.0
129,12962,0,0.0,0.0,1,503.69146728515625,False,503.69146728515625
241,7262,0,600.0,6.398594934535208,1,2990.39208984375,False,2390.39208984375
224,7866,0,0.0,0.0,1,250.90911865234375,False,250.90911865234375
140,3309,1,2000.0,7.601402334583733,1,2832.759521484375,True,832.759521484375
177,1585,0,0.0,0.0,1,153.163330078125,False,153.163330078125
123,2,1,60.0,4.110873864173311,1,336.9142150878906,True,276.9142150878906
222,2322,0,0.0,0.0,1,152.49513244628906,False,152.49513244628906
124,3748,1,450.0,6.111467339502679,1,1426.013916015625,True,976.013916015625
233,7597,0,0.0,0.0,1,2687.283203125,False,2687.283203125
130,9241,0,360.0,5.8888779583328805,1,602.729248046875,False,242.729248046875
129,16313,0,0.0,0.0,1,465.0141906738281,False,465.0141906738281
148,8222,0,0.0,0.0,1,745.697509765625,False,745.697509765625
232,12790,0,0.0,0.0,1,1905.3955078125,False,1905.3955078125
145,12543,0,2800.0,7.937731775260109,1,1984.2139892578125,False,815.7860107421875
130,3211,0,0.0,0.0,1,308.0503845214844,False,308.0503845214844
121,187,0,1380.0,7.2305631534092925,1,3249.81201171875,False,1869.81201171875
183,1702,1,36.0,3.610917912644224,1,395.4906921386719,True,359.4906921386719
227,12156,1,96.0,4.574710978503383,1,422.30096435546875,True,326.30096435546875
170,1557,0,0.0,0.0,1,714.470458984375,False,714.470458984375
138,14766,0,0.0,0.0,0,0.0,True,0.0
139,3137,0,0.0,0.0,1,4304.43603515625,False,4304.43603515625
147,12414,1,1140.0,7.039660349862076,1,1986.699951171875,True,846.699951171875
171,1968,1,40.0,3.713572066704308,1,471.31085205078125,True,431.31085205078125
129,12335,0,56.0,4.04305126783455,1,928.6605224609375,False,872.6605224609375
245,5730,0,0.0,0.0,1,275.45147705078125,False,275.45147705078125
207,2126,0,0.0,0.0,1,708.3714599609375,False,708.3714599609375
130,3800,0,0.0,0.0,1,358.994873046875,False,358.994873046875
124,16004,1,1200.0,7.090909822079984,1,968.1315307617188,True,231.86846923828125
170,1824,0,0.0,0.0,1,820.4107666015625,False,820.4107666015625
243,5314,0,240.0,5.484796933490655,0,0.0,True,240.0
126,250,0,660.0,6.493753839851686,1,1648.18359375,False,988.18359375
140,3622,1,2000.0,7.601402334583733,1,3655.39111328125,True,1655.39111328125
235,7422,1,240.0,5.484796933490655,1,1249.4970703125,True,1009.4970703125
243,790,0,0.0,0.0,1,995.6216430664062,False,995.6216430664062
233,7431,1,1600.0,7.378383712996714,1,1895.85791015625,True,295.85791015625
238,2909,1,240.0,5.484796933490655,1,1736.39697265625,True,1496.39697265625
227,2909,0,0.0,0.0,1,1617.159423828125,False,1617.159423828125
219,7329,1,8.0,2.19722457733622,1,145.6903533935547,True,137.6903533935547
163,12840,1,320.0,5.771441123130016,1,601.249755859375,True,281.249755859375
249,12042,0,520.0,6.255750041753367,1,1939.469482421875,False,1419.469482421875
130,212,0,56.0,4.04305126783455,1,283.3886413574219,False,227.38864135742188
130,207,0,0.0,0.0,1,874.2396240234375,False,874.2396240234375
237,2714,1,960.0,6.8679744089702925,1,1323.3787841796875,True,363.3787841796875
236,2882,0,300.0,5.707110264748875,1,1689.7130126953125,False,1389.7130126953125
232,16274,0,0.0,0.0,1,1210.2718505859375,False,1210.2718505859375
172,1972,0,130.0,4.875197323201151,1,279.14044189453125,False,149.14044189453125
133,3311,0,0.0,0.0,1,1022.4955444335938,False,1022.4955444335938
143,6832,1,1600.0,7.378383712996714,1,1248.35546875,True,351.64453125
124,14512,0,1050.0,6.957497370876951,1,2455.755859375,False,1405.755859375
224,2308,0,0.0,0.0,1,425.82012939453125,False,425.82012939453125
224,12725,0,0.0,0.0,1,425.82012939453125,False,425.82012939453125
129,3256,0,12.0,2.5649493574615367,1,257.24652099609375,False,245.24652099609375
133,222,0,0.0,0.0,1,610.7982788085938,False,610.7982788085938
136,3253,0,96.0,4.574710978503383,1,877.6242065429688,False,781.6242065429688
138,3530,0,0.0,0.0,0,0.0,True,0.0
234,2573,0,360.0,5.8888779583328805,1,1338.0450439453125,False,978.0450439453125
144,12178,0,0.0,0.0,0,0.0,True,0.0
138,9169,0,2000.0,7.601402334583733,0,0.0,True,2000.0
143,8632,0,50.0,3.9318256327243257,1,1924.7076416015625,False,1874.7076416015625
140,12335,1,6000.0,8.699681400989514,1,7354.275390625,True,1354.275390625
141,23,0,3600.0,8.188966863648876,0,0.0,True,3600.0
241,11964,1,1600.0,7.378383712996714,1,7697.07080078125,True,6097.07080078125
249,5326,0,0.0,0.0,1,1285.4794921875,False,1285.4794921875
140,3402,0,0.0,0.0,1,4590.27392578125,False,4590.27392578125
138,266,0,0.0,0.0,0,0.0,True,0.0
248,5839,0,400.0,5.993961427306569,1,1901.7052001953125,False,1501.7052001953125
144,8135,0,180.0,5.198497031265826,0,0.0,True,180.0
213,2213,0,0.0,0.0,0,0.0,True,0.0
146,8071,0,0.0,0.0,1,1078.39453125,False,1078.39453125
228,7543,0,0.0,0.0,0,0.0,True,0.0
127,4943,0,0.0,0.0,1,1997.278564453125,False,1997.278564453125
223,16044,0,0.0,0.0,0,0.0,True,0.0
127,9068,0,600.0,6.398594934535208,1,2945.7099609375,False,2345.7099609375
133,3826,1,64.0,4.174387269895637,1,838.1898193359375,True,774.1898193359375
208,6586,1,3500.0,8.160803920954665,1,3936.931396484375,True,436.931396484375
253,893,0,4080.0,8.314097335405807,0,0.0,True,4080.0
249,5197,0,280.0,5.638354669333745,1,910.2677612304688,False,630.2677612304688
120,3533,0,0.0,0.0,1,2291.56298828125,False,2291.56298828125
138,295,0,0.0,0.0,0,0.0,True,0.0
144,14825,0,2100.0,7.650168700845001,0,0.0,True,2100.0
127,1289,1,480.0,6.175867270105761,1,2066.891357421875,True,1586.891357421875
182,1753,0,0.0,0.0,1,243.42620849609375,False,243.42620849609375
120,3137,0,0.0,0.0,1,2273.669921875,False,2273.669921875
250,5434,1,480.0,6.175867270105761,1,1270.115234375,True,790.115234375
122,14930,0,0.0,0.0,1,3607.61767578125,False,3607.61767578125
134,1415,0,16.0,2.833213344056216,1,864.8521728515625,False,848.8521728515625
127,3275,0,0.0,0.0,1,1743.49560546875,False,1743.49560546875
148,16244,0,420.0,6.042632833682381,1,751.6296997070312,False,331.62969970703125
230,2699,0,180.0,5.198497031265826,1,900.2836303710938,False,720.2836303710938
129,9052,0,12.0,2.5649493574615367,1,291.65179443359375,False,279.65179443359375
139,3032,0,0.0,0.0,1,4304.43603515625,False,4304.43603515625
225,12974,1,120.0,4.795790545596741,1,302.5610046386719,True,182.56100463867188
130,3837,0,0.0,0.0,1,814.0595703125,False,814.0595703125
144,8545,0,0.0,0.0,0,0.0,True,0.0
174,694,1,120.0,4.795790545596741,1,964.4551391601562,True,844.4551391601562
183,1824,1,12.0,2.5649493574615367,1,141.7987823486328,True,129.7987823486328
251,10806,0,0.0,0.0,1,2042.349853515625,False,2042.349853515625
230,11923,0,0.0,0.0,1,864.5558471679688,False,864.5558471679688
219,7850,0,6.0,1.9459101490553128,1,147.57005310058594,False,141.57005310058594
125,65,0,660.0,6.493753839851686,1,2374.017822265625,False,1714.017822265625
243,5758,0,300.0,5.707110264748875,0,0.0,True,300.0
137,3739,0,680.0,6.523562306149512,1,3490.21630859375,False,2810.21630859375
135,233,0,56.0,4.04305126783455,1,476.8231506347656,False,420.8231506347656
231,7610,1,400.0,5.993961427306569,1,1019.28759765625,True,619.28759765625
234,2760,0,0.0,0.0,1,3183.150634765625,False,3183.150634765625
187,1902,0,0.0,0.0,1,244.71827697753906,False,244.71827697753906
127,3219,0,660.0,6.493753839851686,1,1881.6932373046875,False,1221.6932373046875
212,7743,0,0.0,0.0,1,581.6597290039062,False,581.6597290039062
244,5355,0,0.0,0.0,0,0.0,True,0.0
192,1574,0,0.0,0.0,0,0.0,True,0.0
139,12496,0,0.0,0.0,1,6353.005859375,False,6353.005859375
148,8426,1,480.0,6.175867270105761,1,1015.888671875,True,535.888671875
233,2065,0,0.0,0.0,0,0.0,True,0.0
240,7511,0,21.0,3.091042453358316,1,333.6566467285156,False,312.6566467285156
144,8013,0,0.0,0.0,0,0.0,True,0.0
224,11996,0,0.0,0.0,1,250.92593383789062,False,250.92593383789062
127,238,0,0.0,0.0,1,2061.765380859375,False,2061.765380859375
125,3534,0,0.0,0.0,1,2861.3408203125,False,2861.3408203125
129,3418,0,0.0,0.0,1,259.4762268066406,False,259.4762268066406
146,6907,0,0.0,0.0,1,2260.046142578125,False,2260.046142578125
203,2164,1,32.0,3.49650756146648,1,424.83282470703125,True,392.83282470703125
234,11564,1,240.0,5.484796933490655,1,1627.73974609375,True,1387.73974609375
129,293,0,0.0,0.0,1,500.54498291015625,False,500.54498291015625
176,12957,1,240.0,5.484796933490655,1,1124.7589111328125,True,884.7589111328125
122,9202,1,2160.0,7.678326356506885,1,2580.934326171875,True,420.934326171875
253,10841,0,0.0,0.0,0,0.0,True,0.0
191,14080,1,8.0,2.19722457733622,1,91.3710708618164,True,83.3710708618164
228,2935,0,0.0,0.0,0,0.0,True,0.0
189,1767,0,150.0,5.017279836814924,1,507.3518371582031,False,357.3518371582031
226,7839,1,240.0,5.484796933490655,1,571.4791259765625,True,331.4791259765625
127,12666,0,0.0,0.0,1,3052.16796875,False,3052.16796875
238,13866,1,240.0,5.484796933490655,1,771.549072265625,True,531.549072265625
133,9173,0,480.0,6.175867270105761,1,917.0319213867188,False,437.03192138671875
127,526,0,0.0,0.0,1,979.2081298828125,False,979.2081298828125
124,3189,0,0.0,0.0,1,666.967529296875,False,666.967529296875
253,13537,0,1200.0,7.090909822079984,0,0.0,True,1200.0
143,6957,0,0.0,0.0,1,1281.715576171875,False,1281.715576171875
229,7248,0,0.0,0.0,1,835.16748046875,False,835.16748046875
141,370,0,15000.0,9.61587214452889,1,18187.623046875,False,3187.623046875
204,13981,0,120.0,4.795790545596741,0,0.0,True,120.0
141,3352,0,0.0,0.0,0,0.0,True,0.0
187,14929,0,30.0,3.4339872044851463,1,301.86102294921875,False,271.86102294921875
201,2166,1,5120.0,8.54110501146255,1,4833.08935546875,True,286.91064453125
227,7437,1,36.0,3.610917912644224,1,1594.5450439453125,True,1558.5450439453125
122,3421,0,0.0,0.0,1,3526.940673828125,False,3526.940673828125
137,3644,1,1400.0,7.244941546337007,1,3490.21630859375,True,2090.21630859375
124,3657,0,0.0,0.0,1,1096.723876953125,False,1096.723876953125
177,1990,1,0.8,0.5877866649021191,1,149.27345275878906,True,148.47345275878905
211,2308,0,70.0,4.262679877041316,1,423.3819885253906,False,353.3819885253906
251,6532,1,600.0,6.398594934535208,1,2077.89697265625,True,1477.89697265625
144,16290,0,0.0,0.0,0,0.0,True,0.0
236,2939,0,180.0,5.198497031265826,1,1815.384521484375,False,1635.384521484375
243,5945,0,0.0,0.0,1,1005.2711181640625,False,1005.2711181640625
122,3273,0,800.0,6.68586094706836,1,2636.887939453125,False,1836.887939453125
140,222,1,2000.0,7.601402334583733,1,6080.224609375,True,4080.224609375
141,3373,0,0.0,0.0,1,12727.4931640625,False,12727.4931640625
252,755,0,140.0,4.948759890378168,0,0.0,True,140.0
224,16043,0,0.0,0.0,1,241.28810119628906,False,241.28810119628906
231,7543,0,0.0,0.0,1,1162.000732421875,False,1162.000732421875
242,2734,0,0.0,0.0,1,9679.9931640625,False,9679.9931640625
129,80,0,8.0,2.19722457733622,1,428.9030456542969,False,420.9030456542969
226,11623,0,0.0,0.0,0,0.0,True,0.0
245,5865,0,0.0,0.0,1,536.1892700195312,False,536.1892700195312
140,3356,0,0.0,0.0,1,4573.4130859375,False,4573.4130859375
231,2928,0,0.0,0.0,1,1904.040771484375,False,1904.040771484375
125,250,0,660.0,6.493753839851686,1,1322.42919921875,False,662.42919921875
233,2664,0,2400.0,7.783640596221253,1,1833.2255859375,False,566.7744140625
234,4822,0,0.0,0.0,1,2518.015869140625,False,2518.015869140625
138,93,0,0.0,0.0,0,0.0,True,0.0
135,290,1,64.0,4.174387269895637,1,901.2341918945312,True,837.2341918945312
213,2332,0,0.0,0.0,0,0.0,True,0.0
236,16376,1,720.0,6.580639137284949,1,1250.2998046875,True,530.2998046875
233,16373,0,0.0,0.0,0,0.0,True,0.0
243,16365,0,240.0,5.484796933490655,0,0.0,True,240.0
124,3404,1,900.0,6.803505257608338,1,2144.75244140625,True,1244.75244140625
182,10626,0,4.0,1.6094379124341005,1,336.5266418457031,False,332.5266418457031
125,6479,0,0.0,0.0,1,2558.13671875,False,2558.13671875
241,2552,0,600.0,6.398594934535208,1,7492.59716796875,False,6892.59716796875
189,16106,0,0.0,0.0,0,0.0,True,0.0
129,3435,1,80.0,4.394449154672439,1,256.96337890625,True,176.96337890625
171,14080,0,0.0,0.0,1,245.29721069335938,False,245.29721069335938
217,7180,0,0.0,0.0,1,1237.1453857421875,False,1237.1453857421875
215,2332,0,0.0,0.0,0,0.0,True,0.0
125,3183,0,720.0,6.580639137284949,1,1860.291015625,False,1140.291015625
130,3425,1,336.0,5.820082930352362,1,356.87457275390625,True,20.87457275390625
236,2794,0,0.0,0.0,1,926.5821533203125,False,926.5821533203125
180,1956,0,0.0,0.0,0,0.0,True,0.0
231,6864,0,0.0,0.0,1,1910.16259765625,False,1910.16259765625
136,3126,1,96.0,4.574710978503383,1,593.9296875,True,497.9296875
134,290,0,0.0,0.0,1,1677.2462158203125,False,1677.2462158203125
133,14877,1,160.0,5.081404364984463,1,891.8673095703125,True,731.8673095703125
211,5638,1,150.0,5.017279836814924,0,0.0,False,150.0
249,16424,0,680.0,6.523562306149512,1,1259.1531982421875,False,579.1531982421875
148,8952,1,480.0,6.175867270105761,1,761.5111694335938,True,281.51116943359375
175,1966,0,40.0,3.713572066704308,1,302.9774169921875,False,262.9774169921875
171,1568,0,30.0,3.4339872044851463,1,238.8512420654297,False,208.8512420654297
136,93,0,0.0,0.0,1,551.143798828125,False,551.143798828125
178,5983,0,0.0,0.0,1,223.3981475830078,False,223.3981475830078
250,14960,0,2200.0,7.696667081526462,1,5013.59326171875,False,2813.59326171875
141,164,0,0.0,0.0,0,0.0,True,0.0
251,5833,0,720.0,6.580639137284949,1,1989.26708984375,False,1269.26708984375
137,288,0,0.0,0.0,1,2147.781005859375,False,2147.781005859375
126,3573,1,480.0,6.175867270105761,1,1789.773193359375,True,1309.773193359375
241,2583,1,2400.0,7.783640596221253,1,6839.6728515625,True,4439.6728515625
174,1826,1,240.0,5.484796933490655,1,1542.55078125,True,1302.55078125
236,7596,1,1800.0,7.496097345175956,1,2243.270751953125,True,443.270751953125
234,7267,0,60.0,4.110873864173311,1,848.1976318359375,False,788.1976318359375
166,1968,0,40.0,3.713572066704308,0,0.0,True,40.0
142,12922,0,300.0,5.707110264748875,1,2913.88330078125,False,2613.88330078125
139,16004,0,800.0,6.68586094706836,1,6322.255859375,False,5522.255859375
172,6397,0,30.0,3.4339872044851463,1,270.53857421875,False,240.53857421875
