ID_LOCALIZACION,Exactitud,Tasa_Real_Reposición,Tasa_Pred_Reposición,Error_Medio_Cantidad
2126,0.0,0.0,1.0,708.3714599609375
2128,0.0,0.0,1.0,460.535888671875
2131,1.0,0.0,0.0,0.0
2150,1.0,0.0,0.0,0.0
2152,1.0,0.0,0.0,0.0
2162,1.0,0.0,0.0,0.0
2164,1.0,1.0,1.0,392.83282470703125
2166,1.0,1.0,1.0,286.91064453125
2170,1.0,0.0,0.0,0.0
2211,1.0,0.0,0.0,0.0
2213,1.0,0.0,0.0,0.0
2215,0.0,0.0,1.0,695.8807983398438
2218,0.0,0.0,1.0,251.523681640625
2237,1.0,1.0,1.0,83.4998779296875
2241,0.0,0.0,1.0,272.8052520751953
2257,0.6666666666666666,0.0,0.3333333333333333,181.75408935546875
2260,1.0,0.0,0.0,0.0
2277,0.0,0.0,1.0,258.6606750488281
2283,0.0,0.0,1.0,482.26641845703125
2292,1.0,0.0,0.0,0.0
2295,0.5,0.5,1.0,324.12296295166016
2308,0.0,0.0,1.0,389.60105895996094
2322,0.0,0.0,1.0,152.49513244628906
2332,1.0,0.0,0.0,0.0
2342,0.0,0.0,1.0,349.15552520751953
2343,0.6666666666666666,0.0,0.3333333333333333,214.12662760416666
2350,1.0,0.5,0.5,33.93731689453125
2375,1.0,0.0,0.0,0.0
2377,0.5,0.5,1.0,677.7199401855469
2394,0.0,0.0,1.0,427.2901611328125
2405,0.0,0.0,1.0,125.68743896484375
2413,0.0,0.0,1.0,137.6602783203125
2416,0.0,0.0,1.0,564.3202514648438
2418,1.0,0.0,0.0,0.0
2425,1.0,0.0,0.0,150.0
2439,1.0,0.0,0.0,0.0
2440,0.6666666666666666,0.0,0.3333333333333333,61.261271158854164
2450,1.0,1.0,1.0,225.21356201171875
2456,0.0,0.0,1.0,267.4317626953125
2472,1.0,0.3333333333333333,0.3333333333333333,112.86032104492188
2473,0.0,0.0,1.0,400.76954650878906
2476,0.0,0.0,1.0,352.82904052734375
2483,0.5,0.0,0.5,475.2322998046875
2484,1.0,0.0,0.0,0.0
2497,0.0,0.0,1.0,551.34521484375
2512,0.5,0.5,1.0,527.0695190429688
2525,0.0,0.0,1.0,867.171875
2529,0.0,0.0,1.0,1055.9111938476562
2535,0.0,0.0,1.0,2102.31201171875
2548,1.0,1.0,1.0,1103.5843505859375
2552,0.0,0.0,1.0,6892.59716796875
2562,0.0,0.0,1.0,1216.9981689453125
2573,0.0,0.0,1.0,978.0450439453125
2583,1.0,1.0,1.0,4439.6728515625
2618,0.0,0.0,1.0,1736.014404296875
2624,0.0,0.0,1.0,7942.42041015625
2628,0.0,0.0,1.0,490.322021484375
2639,0.0,0.0,1.0,1039.258544921875
2642,0.0,0.0,1.0,1055.7323303222656
2646,1.0,1.0,1.0,1020.3343505859375
2652,0.0,0.0,1.0,2581.793701171875
2663,0.0,0.0,1.0,2681.759063720703
2664,0.0,0.0,1.0,566.7744140625
2670,1.0,0.0,0.0,60.0
2683,0.0,0.0,1.0,1367.9354248046875
2688,0.5,0.5,1.0,562.4130554199219
2691,1.0,1.0,1.0,3468.0986328125
2699,0.0,0.0,1.0,720.2836303710938
2714,1.0,1.0,1.0,363.3787841796875
2728,0.5,0.0,0.5,927.9539794921875
2734,0.0,0.0,1.0,9679.9931640625
2739,0.0,0.0,1.0,1689.93505859375
2743,0.0,0.0,1.0,822.1799926757812
2758,1.0,1.0,1.0,938.0804036458334
2760,0.0,0.0,1.0,3183.150634765625
2769,0.0,0.0,1.0,2403.623291015625
2770,1.0,1.0,1.0,428.0745849609375
2774,1.0,0.0,0.0,0.0
2779,0.0,0.0,1.0,972.56103515625
2783,1.0,1.0,1.0,467.0577392578125
2785,1.0,1.0,1.0,635.5873413085938
2794,0.0,0.0,1.0,926.5821533203125
2805,1.0,1.0,1.0,2181.609130859375
2806,0.0,0.0,1.0,635.5328369140625
2823,0.0,0.0,1.0,1169.303955078125
2825,1.0,1.0,1.0,1268.2403564453125
2832,0.0,0.0,1.0,5372.93359375
2840,0.0,0.0,1.0,1318.8118896484375
2841,0.0,0.0,1.0,8839.9931640625
2842,1.0,1.0,1.0,2278.015869140625
2848,0.0,0.0,1.0,1692.1505126953125
2852,0.0,0.0,1.0,5222.8740234375
2857,0.0,0.0,1.0,929.8546142578125
2859,0.0,0.0,1.0,1486.9215087890625
2875,0.0,0.0,1.0,663.720458984375
2882,0.0,0.0,1.0,1389.7130126953125
2892,0.0,0.0,1.0,7868.0986328125
2908,0.0,0.0,1.0,2811.93359375
2909,0.5,0.5,1.0,1556.7781982421875
2928,0.0,0.0,1.0,1904.040771484375
2935,1.0,0.0,0.0,0.0
2939,0.0,0.0,1.0,1635.384521484375
2954,1.0,1.0,1.0,1694.931640625
2955,1.0,1.0,1.0,6660.888671875
2956,0.0,0.0,1.0,1024.4273681640625
2963,0.0,0.0,1.0,6760.1044921875
2965,1.0,1.0,1.0,1111.931396484375
2978,0.0,0.0,1.0,323.0162658691406
2980,0.0,0.0,1.0,1220.077392578125
2984,0.0,0.0,1.0,1333.1630859375
2987,0.0,0.0,1.0,338.8465576171875
2989,0.0,0.0,1.0,2552.3577880859375
2994,0.0,0.0,1.0,1527.1593017578125
3003,0.0,0.0,1.0,19618.814453125
3019,0.0,0.0,1.0,685.7971496582031
3029,0.0,0.0,1.0,2034.7026977539062
3032,0.0,0.0,1.0,4304.43603515625
3047,0.5,0.5,1.0,8877.836059570312
3061,0.0,0.0,1.0,8415.82666015625
3071,0.0,0.0,1.0,7261.392578125
3077,1.0,1.0,1.0,628.8168640136719
3085,0.5,0.5,1.0,2637.963134765625
3125,0.0,0.0,1.0,8884.287109375
3126,0.3333333333333333,0.3333333333333333,1.0,1251.7783610026042
3137,0.0,0.0,1.0,2382.3227335611978
3167,0.0,0.0,1.0,5320.48876953125
3173,1.0,1.0,1.0,1483.562744140625
3179,0.0,0.0,1.0,470.39556884765625
3183,0.0,0.0,1.0,1140.291015625
3189,0.0,0.0,1.0,666.967529296875
3195,0.0,0.0,1.0,2962.810791015625
3198,0.5,0.0,0.5,1014.0699462890625
3210,0.0,0.0,1.0,4945.281982421875
3211,0.0,0.0,1.0,308.0503845214844
3219,0.0,0.0,1.0,1221.6932373046875
3226,1.0,1.0,1.0,287.52490234375
3229,1.0,1.0,1.0,984.126708984375
3230,1.0,1.0,1.0,101.16510009765625
3231,1.0,0.0,0.0,4500.0
3253,0.0,0.0,1.0,781.6242065429688
3254,0.0,0.0,1.0,3169.110107421875
3256,0.0,0.0,1.0,245.24652099609375
3259,0.0,0.0,1.0,4636.71240234375
3269,0.5,0.5,1.0,2073.0591430664062
3273,0.0,0.0,1.0,1836.887939453125
3275,0.0,0.0,1.0,1743.49560546875
3279,0.0,0.0,1.0,932.5557861328125
3297,0.0,0.0,1.0,8312.4140625
3299,0.0,0.0,1.0,6795.7763671875
3309,1.0,1.0,1.0,832.759521484375
3311,0.0,0.0,1.0,1902.2839050292969
3314,0.0,0.0,1.0,3809.017578125
3316,0.0,0.0,1.0,521.5568237304688
3335,0.0,0.0,1.0,8884.287109375
3337,0.0,0.0,1.0,698.2747192382812
3352,1.0,0.0,0.0,0.0
3356,0.5,0.5,1.0,2589.8150024414062
3367,0.5,0.5,1.0,898.0636901855469
3373,0.0,0.0,1.0,12727.4931640625
3402,0.0,0.0,1.0,4590.27392578125
3404,1.0,1.0,1.0,1244.75244140625
3406,0.5,0.5,1.0,2343.211212158203
3413,0.0,0.0,1.0,1825.4290771484375
3418,0.0,0.0,1.0,259.4762268066406
3421,0.0,0.0,1.0,3526.940673828125
3425,1.0,1.0,1.0,20.87457275390625
3430,0.0,0.0,1.0,827.5496826171875
3433,0.0,0.0,1.0,1787.9267578125
3435,0.5,0.5,1.0,210.6406707763672
3436,1.0,1.0,1.0,446.502197265625
3437,0.0,0.0,1.0,1964.0771484375
3474,0.5,0.5,1.0,1045.3988342285156
3478,1.0,1.0,1.0,198.994873046875
3482,0.0,0.0,1.0,7738.1112060546875
3497,0.0,0.0,1.0,1394.5228271484375
3499,1.0,1.0,1.0,743.3991088867188
3500,1.0,1.0,1.0,1283.3310546875
3504,1.0,1.0,1.0,1101.576171875
3512,0.0,0.0,1.0,1942.23388671875
3513,0.0,0.0,1.0,2510.2237548828125
3514,0.0,0.0,1.0,6096.050720214844
3530,0.5,0.0,0.5,1413.371337890625
3533,0.0,0.0,1.0,1691.8758951822917
3534,0.0,0.0,1.0,2861.3408203125
3547,0.0,0.0,1.0,975.682861328125
3548,0.0,0.0,1.0,718.9531860351562
3549,1.0,0.0,0.0,0.0
3565,1.0,1.0,1.0,1941.044189453125
3571,0.0,0.0,1.0,715.4925537109375
3573,0.5,0.5,1.0,1139.5614013671875
3575,0.5,0.0,0.5,4493.77587890625
3585,0.0,0.0,1.0,12389.517578125
3590,0.0,0.0,1.0,943.918701171875
3600,0.0,0.0,1.0,806.1290893554688
3602,0.0,0.0,1.0,512.655029296875
3606,0.0,0.0,1.0,1392.7667236328125
3607,0.0,0.0,1.0,1077.3466796875
3622,1.0,1.0,1.0,1655.39111328125
3626,0.0,0.0,1.0,1406.4952392578125
3643,0.0,0.0,1.0,1192.9409484863281
3644,1.0,1.0,1.0,2090.21630859375
3648,1.0,1.0,1.0,3859.1298828125
3657,0.3333333333333333,0.3333333333333333,1.0,813.8428955078125
3669,0.0,0.0,1.0,739.6260375976562
3677,0.0,0.0,1.0,1538.206787109375
3680,1.0,0.5,0.5,375.23468017578125
3681,0.0,0.0,1.0,2996.1318359375
3688,0.0,0.0,1.0,5320.48876953125
3694,0.0,0.0,1.0,2062.88427734375
3708,0.0,0.0,1.0,2867.754150390625
3729,0.0,0.0,1.0,1922.39892578125
3737,0.0,0.0,1.0,495.85992431640625
3738,0.0,0.0,1.0,6329.96728515625
3739,0.0,0.0,1.0,2810.21630859375
3740,1.0,1.0,1.0,2192.11767578125
3748,1.0,1.0,1.0,976.013916015625
3758,0.0,0.0,1.0,925.2210693359375
3768,0.0,0.0,1.0,5005.208984375
3791,0.5,0.5,1.0,2445.01611328125
3793,0.0,0.0,1.0,814.6456298828125
3800,0.0,0.0,1.0,358.994873046875
3801,0.0,0.0,1.0,4620.0361328125
3807,1.0,0.5,0.5,3647.88818359375
3819,0.0,0.0,1.0,3165.5859375
3820,1.0,1.0,1.0,506.15771484375
3826,1.0,1.0,1.0,928.566650390625
3837,0.0,0.0,1.0,814.0595703125
3873,1.0,1.0,1.0,2184.07373046875
3881,0.0,0.0,1.0,251.38490295410156
3889,0.5,0.5,1.0,1149.5709228515625
3925,0.0,0.0,1.0,2307.343017578125
3944,0.0,0.0,1.0,1331.009765625
3952,0.0,0.0,1.0,155.3270263671875
4007,0.0,0.0,1.0,1551.6005859375
4232,0.0,0.0,1.0,285.7867736816406
4619,0.0,0.0,1.0,1473.87158203125
4703,0.5,0.5,1.0,3390.9723510742188
4714,0.0,0.0,1.0,355.8623962402344
4822,0.0,0.5,0.5,72959.00793457031
4858,1.0,0.0,0.0,0.0
4925,0.5,0.5,1.0,937.7233276367188
4939,0.0,0.0,1.0,5401.3974609375
4943,0.3333333333333333,0.3333333333333333,1.0,1467.4888916015625
4960,0.0,0.0,1.0,487.18206787109375
5021,1.0,1.0,1.0,707.0624389648438
5036,0.0,0.0,1.0,589.293701171875
5045,1.0,0.0,0.0,0.0
5072,1.0,1.0,1.0,491.5035400390625
5120,1.0,1.0,1.0,567.0624389648438
5137,0.0,0.0,1.0,849.641845703125
5147,0.0,0.0,1.0,380.02398681640625
5148,1.0,0.0,0.0,0.0
5184,0.0,0.0,1.0,1005.4794921875
5185,1.0,1.0,1.0,806.8588256835938
5191,1.0,0.0,0.0,0.0
5193,0.0,0.0,1.0,21.62554931640625
5197,0.0,0.0,1.0,630.2677612304688
5214,0.0,0.0,1.0,686.8588256835938
5215,1.0,0.0,0.0,0.0
5220,0.0,0.0,1.0,888.282470703125
5226,1.0,0.0,0.0,0.0
5227,1.0,1.0,1.0,262.63323974609375
5252,0.0,0.0,1.0,784.463134765625
5268,1.0,0.0,0.0,0.0
5289,1.0,0.0,0.0,480.0
5299,0.0,0.0,1.0,1653.364501953125
5314,1.0,0.0,0.0,240.0
5326,0.0,0.0,1.0,1285.4794921875
5336,0.0,0.0,1.0,251.5897216796875
5342,1.0,0.0,0.0,1440.0
5346,1.0,0.0,0.0,0.0
5355,1.0,0.0,0.0,0.0
5362,1.0,0.0,0.0,0.0
5363,1.0,0.0,0.0,0.0
5366,1.0,0.0,0.0,69000.0
5387,0.0,1.0,0.0,4200.0
5393,1.0,1.0,1.0,382.22406005859375
5425,1.0,0.0,0.0,0.0
5434,1.0,1.0,1.0,790.115234375
5435,1.0,0.5,0.5,380.29193115234375
5436,0.0,0.0,1.0,866.342041015625
5452,1.0,0.0,0.0,200.0
5455,1.0,0.0,0.0,0.0
5462,1.0,0.0,0.0,480.0
5540,0.0,0.0,1.0,850.2977905273438
5560,1.0,0.0,0.0,1080.0
5574,1.0,0.0,0.0,0.0
5590,0.0,0.0,1.0,716.4517211914062
5592,0.0,0.0,1.0,926.8588256835938
5638,0.5,0.5,0.0,225.0
5641,1.0,0.0,0.0,0.0
5683,1.0,0.0,0.0,0.0
5716,1.0,1.0,1.0,8.275299072265625
5725,1.0,0.0,0.0,0.0
5730,0.0,0.0,1.0,275.45147705078125
5744,0.0,0.0,1.0,985.9609375
5754,1.0,0.0,0.0,250.0
5758,1.0,0.0,0.0,300.0
5787,1.0,0.0,0.0,480.0
5792,1.0,0.0,0.0,0.0
5814,1.0,0.0,0.0,0.0
5833,0.0,0.0,1.0,1269.26708984375
5837,0.0,0.0,1.0,906.4577026367188
5839,0.0,0.0,1.0,1501.7052001953125
5865,0.0,0.0,1.0,538.3428649902344
5895,0.0,0.0,1.0,1442.759033203125
5914,0.0,0.0,1.0,258.4552764892578
5945,0.0,0.0,1.0,1005.2711181640625
5948,1.0,0.0,0.0,0.0
5964,0.0,0.0,1.0,1093.22314453125
5983,0.0,0.0,1.0,367.71427154541016
6230,1.0,0.0,0.0,1800.0
6251,1.0,1.0,1.0,424.325439453125
6350,0.0,0.0,1.0,1781.5260009765625
6364,0.0,0.0,1.0,774.9456787109375
6365,0.0,0.0,1.0,3938.19921875
6371,1.0,0.0,0.0,240.0
6386,1.0,0.0,0.0,0.0
6397,0.0,0.0,1.0,240.53857421875
6458,0.0,0.0,1.0,1187.505126953125
6460,0.5,0.0,0.5,226.65740966796875
6479,0.0,0.0,1.0,2558.13671875
6486,0.0,0.0,1.0,400.844482421875
6487,0.0,0.0,1.0,2343.772705078125
6489,1.0,1.0,1.0,228.1190185546875
6490,1.0,1.0,1.0,539.5238037109375
6496,1.0,1.0,1.0,2458.1904296875
6518,0.0,1.0,0.0,1920.0
6532,1.0,1.0,1.0,1477.89697265625
6536,1.0,1.0,1.0,1024.5087890625
6540,1.0,0.0,0.0,0.0
6543,1.0,0.0,0.0,800.0
6554,0.5,0.5,1.0,536.7798919677734
6586,1.0,1.0,1.0,436.931396484375
6606,1.0,0.0,0.0,600.0
6609,0.0,0.0,1.0,528.1755981445312
6639,0.0,0.0,1.0,381.9133605957031
6695,0.0,0.0,1.0,732.7742919921875
6832,1.0,1.0,1.0,351.64453125
6864,0.0,0.0,1.0,1910.16259765625
6889,0.0,0.0,1.0,658.7296752929688
6890,1.0,1.0,1.0,503.1129150390625
6898,1.0,0.0,0.0,0.0
6905,1.0,1.0,1.0,586.64404296875
6907,0.0,0.0,1.0,2260.046142578125
6909,1.0,1.0,1.0,1715.810546875
6957,0.0,0.0,1.0,1281.715576171875
6988,0.5,0.0,0.5,466.22625732421875
7163,1.0,0.0,0.0,300.0
7180,0.0,0.0,1.0,1237.1453857421875
7201,0.0,0.0,1.0,270.91064453125
7203,1.0,1.0,1.0,801.739990234375
7216,0.0,0.0,1.0,963.7835693359375
7241,0.0,0.0,1.0,466.6173095703125
7248,0.0,0.0,1.0,835.16748046875
7262,0.0,0.0,1.0,2390.39208984375
7267,0.0,0.0,1.0,788.1976318359375
7270,0.0,0.0,1.0,6311.65380859375
7286,0.0,0.0,1.0,1386.602294921875
7329,1.0,1.0,1.0,137.6903533935547
7333,1.0,1.0,1.0,868.52685546875
7367,1.0,1.0,1.0,633.2255859375
7404,1.0,1.0,1.0,647.9393920898438
7411,1.0,0.0,0.0,0.0
7417,0.0,0.0,1.0,1833.5357666015625
7419,0.0,0.0,1.0,1727.9931640625
7422,1.0,1.0,1.0,1009.4970703125
7431,1.0,1.0,1.0,295.85791015625
7437,1.0,1.0,1.0,1558.5450439453125
7450,0.0,0.0,1.0,4317.15283203125
7464,0.0,0.0,1.0,663.6560668945312
7495,1.0,1.0,1.0,491.80255126953125
7499,1.0,0.0,0.0,0.0
7504,0.0,0.0,1.0,965.3389282226562
7511,0.0,0.0,1.0,312.6566467285156
7523,1.0,1.0,1.0,1335.384521484375
7525,0.0,0.0,1.0,947.2631225585938
7533,0.0,0.0,1.0,501.29124450683594
7537,1.0,1.0,1.0,1015.7935791015625
7540,1.0,1.0,1.0,1553.5087890625
7543,0.5,0.0,0.5,581.0003662109375
7573,0.0,0.0,1.0,822.577880859375
7580,0.0,0.0,1.0,904.4696044921875
7584,1.0,1.0,1.0,301.9718017578125
7596,1.0,1.0,1.0,443.270751953125
7597,0.0,0.0,1.0,2687.283203125
7610,1.0,1.0,1.0,619.28759765625
7668,0.0,0.0,1.0,689.6827392578125
7674,1.0,0.0,0.0,180.0
7683,0.0,0.0,1.0,2663.8185424804688
7717,0.0,0.0,1.0,571.4791259765625
7743,0.0,0.0,1.0,483.7385559082031
7807,0.3333333333333333,0.0,0.6666666666666666,762.8629964192709
7839,1.0,1.0,1.0,331.4791259765625
7850,0.0,0.0,1.0,200.44023895263672
7851,0.0,0.0,1.0,147.48321533203125
7856,1.0,0.0,0.0,75.0
7866,0.0,0.0,1.0,250.90911865234375
7875,0.5,0.0,0.5,296.7608642578125
7913,1.0,1.0,1.0,106.68702697753906
7917,0.0,0.0,1.0,840.6796875
7920,0.0,0.0,1.0,389.938720703125
7923,1.0,0.0,0.0,0.0
7955,0.0,0.0,1.0,578.48876953125
7962,0.0,0.0,1.0,590.9577026367188
7964,1.0,1.0,1.0,5307.421875
7981,1.0,1.0,1.0,502.52581787109375
8001,0.0,0.0,1.0,1964.204833984375
8011,0.0,0.0,1.0,826.64404296875
8013,1.0,0.0,0.0,0.0
8018,0.0,0.0,1.0,1788.8349609375
8047,0.0,0.0,1.0,1902.92724609375
8052,0.0,0.0,1.0,722.0853881835938
8060,1.0,1.0,1.0,297.8505859375
8071,0.0,0.0,1.0,1078.39453125
8085,0.0,0.0,1.0,586.8195190429688
8127,0.3333333333333333,0.0,0.6666666666666666,1293.9100748697917
8135,1.0,0.0,0.0,180.0
8168,0.0,0.0,1.0,1998.2125244140625
8198,0.0,0.0,1.0,768.0358276367188
8222,0.0,0.0,1.0,745.697509765625
8238,0.0,0.0,1.0,819.7828369140625
8261,1.0,0.0,0.0,0.0
8271,0.0,1.0,0.0,3000.0
8310,1.0,0.0,0.0,0.0
8345,1.0,0.0,0.0,0.0
8348,1.0,0.0,0.0,0.0
8369,1.0,1.0,1.0,2173.969197591146
8372,0.0,0.0,1.0,814.3621215820312
8395,1.0,1.0,1.0,574.645263671875
8398,0.0,0.0,1.0,751.6296997070312
8426,1.0,1.0,1.0,535.888671875
8429,0.0,0.0,1.0,1955.0030517578125
8517,0.0,0.0,1.0,1042.8665771484375
8521,1.0,1.0,1.0,516.8634643554688
8545,1.0,0.0,0.0,0.0
8548,1.0,1.0,1.0,342.53759765625
8618,0.0,0.0,1.0,687.540283203125
8632,0.0,0.0,1.0,1874.7076416015625
8661,1.0,0.0,0.0,0.0
8662,0.0,0.0,1.0,1974.5458984375
8673,1.0,1.0,1.0,936.69287109375
